Date,Open,High,Low,Close,Volume
29-03-2011,146,146.5,142.550003,143.050003,2603885
30-03-2011,144,147.199997,143.199997,145.699997,2836072
31-03-2011,146.399994,146.850006,141.399994,142.449997,5253903
01-04-2011,143.399994,145.5,142,145.149994,2615699
04-04-2011,146.399994,149.5,145.149994,148.850006,3740494
05-04-2011,149,151.100006,146.899994,150.149994,5184401
06-04-2011,149.5,151.899994,148.399994,150.399994,3058937
07-04-2011,150.399994,152.199997,149.050003,150.350006,2211747
08-04-2011,150,151,144.25,145.149994,3505577
11-04-2011,144.899994,146.100006,142.399994,144.649994,2060326
13-04-2011,144.649994,148.5,142.699997,148.050003,2182403
15-04-2011,147.800003,149.800003,146.600006,147.350006,2854041
18-04-2011,147.449997,149.399994,143.5,145.350006,2901419
19-04-2011,146,151.25,145.699997,149.550003,11504728
20-04-2011,150.25,152.050003,147.449997,149.800003,3832131
21-04-2011,150.050003,152,149.5,150.25,3518585
25-04-2011,150.25,153.75,150.100006,152.399994,2934416
26-04-2011,152.800003,152.949997,149.050003,151,2214202
27-04-2011,151.5,152.25,150.399994,150.949997,1823220
28-04-2011,151.300003,151.699997,146.25,146.850006,2232036
29-04-2011,146,147.949997,142.199997,143.449997,2030265
02-05-2011,143.5,144.899994,139.100006,139.699997,2028508
03-05-2011,139.75,141.800003,135.899994,136.399994,3207830
04-05-2011,136,136.850006,133.800003,135.300003,2890470
05-05-2011,135.600006,136.600006,131.600006,132.100006,1989640
06-05-2011,132.5,137.449997,132.300003,136.850006,2718813
09-05-2011,138.600006,138.649994,134.199997,135.649994,1856406
10-05-2011,135,137.649994,133.75,135.5,2241175
11-05-2011,135.5,137.149994,134.199997,136.850006,1892395
12-05-2011,136.5,137.050003,134,134.449997,1686109
13-05-2011,134.899994,139.100006,133.399994,137.649994,2098517
16-05-2011,136.899994,137,134.350006,134.899994,1215288
17-05-2011,135,135.649994,131.050003,132.75,1894829
18-05-2011,132,134.100006,130.800003,132.050003,1456121
19-05-2011,132.399994,133.199997,131.199997,131.75,805185
20-05-2011,132.5,134.699997,131.699997,133.25,1184024
23-05-2011,132.350006,132.899994,128.600006,129.300003,1426280
24-05-2011,129.449997,131.800003,128.399994,129.449997,1067462
25-05-2011,129.5,129.5,127.900002,128.350006,902448
26-05-2011,129.449997,129.449997,125.800003,126.5,2796093
27-05-2011,128,130.5,127.150002,129.800003,2796699
30-05-2011,130.100006,132.699997,130.100006,131.649994,2291502
31-05-2011,132.100006,135,131.050003,134.550003,2364842
01-06-2011,134.5,136.149994,133.649994,134.350006,1852959
02-06-2011,133.100006,133.5,131.449997,132.050003,1031378
03-06-2011,131.25,133.949997,129.350006,129.649994,1720707
06-06-2011,129.75,131.399994,127.800003,131.149994,1821164
07-06-2011,130.5,132.300003,130,131.850006,1171164
08-06-2011,131.850006,133.25,130.550003,131.5,1146754
09-06-2011,132,133.300003,131.25,131.800003,1345138
10-06-2011,132.300003,132.449997,130.199997,131.449997,1321696
13-06-2011,131.100006,132.199997,129.5,131.600006,1086456
14-06-2011,131.899994,132.75,130.649994,131.600006,1315078
15-06-2011,131.600006,131.600006,128.5,128.850006,1429320
16-06-2011,128,130.25,127.199997,129.199997,1820443
17-06-2011,129.899994,130.199997,127.849998,129.199997,1195051
20-06-2011,129.449997,129.75,121.5,126.199997,1279157
21-06-2011,126.5,127.900002,124.25,124.650002,1072724
22-06-2011,123.050003,126.849998,123.050003,125.550003,801184
23-06-2011,125.25,127.300003,124.099998,126.599998,881369
24-06-2011,126.050003,130.899994,126.050003,130.100006,1533240
27-06-2011,129,133.399994,129,132.850006,1516881
28-06-2011,133.050003,133.899994,130,131.449997,1441861
29-06-2011,131.550003,133.300003,131.550003,132.5,1648688
30-06-2011,132.800003,137.399994,132.199997,136.350006,5764654
01-07-2011,136.5,137.699997,134,135.050003,1633239
04-07-2011,135.5,137.300003,135.5,136.649994,1171543
05-07-2011,136,138.449997,133.350006,134.350006,1352747
06-07-2011,134.699997,134.899994,133.100006,133.600006,964369
07-07-2011,133.949997,136.600006,133.800003,136.300003,1413408
08-07-2011,136.699997,139.25,134.600006,136.149994,2709603
11-07-2011,134.899994,137.850006,132.199997,134.050003,1004649
12-07-2011,133.050003,134.449997,131.300003,133.699997,1425277
13-07-2011,133.850006,135,133.5,134.699997,771203
14-07-2011,134.149994,137,133.100006,135.350006,1989060
15-07-2011,135.5,136.800003,134.399994,134.75,1047606
18-07-2011,134.100006,137.300003,134,136.050003,1085950
19-07-2011,136,137.899994,135.100006,137.050003,1278762
20-07-2011,137.050003,138.399994,134.100006,134.5,1567765
21-07-2011,133.149994,135.300003,130.5,133,1027019
22-07-2011,133.899994,135.649994,133.399994,135.149994,1346206
25-07-2011,133.350006,136.350006,133.300003,135.699997,1482748
26-07-2011,135.75,136.699997,130.399994,131.399994,2135962
27-07-2011,131.600006,133.449997,130.550003,132.75,1294957
28-07-2011,131.449997,132,128.600006,129.550003,3102235
